,설치장소,주소,경도,위도
0,LH강남힐스테이트,서울특별시 강남구 자곡동 자곡로3길 21,127.088116003682,37.4717696093503
1,LH서울지사,서울특별시 강남구 선릉로 121길 12,127.040980521201,37.5145007522047
2,가람아파트,서울특별시 강남구 일원동 일원로 127,127.085383839812,37.4831592916235
3,강남구청 공영주차장,서울 강남구 삼성동 16-1,127.047486715281,37.5175689359462
4,강남데시앙파크,서울특별시 강남구 세곡동 헌릉로590길 63,127.101540870536,37.4610465369667
5,강남데시앙포레,서울특별시 강남구 수서동 광평로34길55,127.09236666742,37.4808490788974
6,강남세브란스 병원,서울특별시 강남구 언주로 211,127.04631039276,37.4928059943729
7,강남아이파크,서울특별시 강남구 자곡동 자곡로 175,127.102541254792,37.4742501650724
8,강남한신휴 플러스8단지,서울특별시 강남구 율현동 밤고개로27길 20,127.109766293616,37.4709019186514
9,강남한신휴플러스6단지 아파트,서울특별시 강남구 율현동 밤고개로26길 50,127.104821314643,37.4678110775324
10,강남한양수자인,서울특별시 강남구 자곡동 자곡로 260,127.111605691158,37.4765487155437
11,개나리래미안 아파트,서울특별시 강남구 역삼동 역삼로 306,127.046959597261,37.4989772734253
12,개나리푸르지오,서울 강남구 역삼동 755-1,127.049979318614,37.4997216170335
13,개포7차 우성 아파트,서울특별시 강남구 일원동 개포로110길 15,127.079114775367,37.4932437695434
14,금호어울림 아파트(삼성동),서울특별시 강남구 삼성동 봉은사로111길 25,127.064711539967,37.5167310208717
15,대치2문화센터 공영주차장,서울 강남구 대치동 980-9,127.064167282703,37.502256950384
16,대치현대 아파트,서울특별시 강남구 대치동 삼성로64길 5,127.060513370102,37.5004468659061
17,도곡대림아크로빌,서울특별시 강남구 도곡동 언주로30길 13,127.050674343873,37.488142210176
18,도곡렉슬 아파트,서울특별시 강남구 도곡동 선릉로 221,127.049734781209,37.4942068396456
19,도성 아파트,서울특별시 강남구 삼성로67길 14,127.058317239825,37.5011351676492
20,라테라스삼성,서울특별시 강남구 삼성동 봉은사로 645,127.065797536254,37.515549475602
21,래미안강남힐즈,서울특별시 강남구 자곡동 자곡로 101,127.09580546288,37.4726550843713
22,래미안그레이튼,서울특별시 강남구 역삼동 도곡로43길 20,127.048617116855,37.4968651846123
23,래미안대치팰리스,서울특별시 강남구 대치동 삼성로51길 37,127.057697682666,37.4934361918055
24,래미안대치하이스턴 아파트,서울특별시 강남구 대치동 도곡로93길 12,127.065474666225,37.5015123626981
25,래미안삼성1차,서울 강남구 삼성동 103-22,127.063972792252,37.5171348025177
26,삼성동 에스케이뷰 아파트,서울특별시 강남구 삼성동 봉은사로109길 14-8,127.064865470194,37.516316925353
27,삼성동한일아파트,서울 강남구 삼성동 48,127.049875942307,37.5139822270859
28,삼성동현대아파트,서울특별시 강남구 삼성동 학동로64길 14,127.044610371945,37.5167641097685
29,삼성동힐스테이트2단지,서울특별시 강남구 삼성로 111길 8,127.051739053534,37.5147315113728
30,삼성우정에쉐르아파트,서울 강남구 삼성동 3-8,127.044328510674,37.5171821913927
31,삼성중앙하이츠빌리지,서울특별시 강남구 삼성동 학동로68길 30,127.046509909248,37.5165797525495
32,삼성파크 아파트,서울특별시 강남구 삼성동 삼성로99길 14,127.053823926161,37.5092121092573
33,샘터마을 아파트,서울특별시 강남구 일원동 일원로 120,127.082672775781,37.4852019134102
34,세곡리엔파크1단지,서울 강남구 세곡동 508,127.100502534024,37.4642296169066
35,세곡리엔파크2단지 아파트,서울특별시 강남구 세곡동 헌릉로 590길10,127.102680316828,37.4645049858275
36,세곡리엔파크3단지,서울특별시 강남구 세곡동 헌릉로590길 11,127.104164996083,37.4643876362108
37,세곡푸르지오아파트,서울 강남구 세곡동 533,127.092967002535,37.4667793397486
38,아이파크삼성동,서울특별시 강남구 삼성동 영동대로 640,127.059549285144,37.5183982498328
39,아크로힐스논현,서울 강남구 논현동 276-1,127.038954823034,37.5095251011602
40,압구정하이츠파크,서울특별시 강남구 신사동 압구정로42길 78,127.033632106831,37.5240486607851
41,역삼2차아이파크아파트,서울특별시 강남구 역삼동 도곡로57길 12,127.051221687715,37.4966993800373
42,역삼e-편한세상,서울 강남구 역삼동 755-4,127.049878493722,37.4987776755024
43,역삼래미안,서울 강남구 역삼동 757,127.050048075024,37.4975161048325
44,우정에쉐르 3차,서울 강남구 대치동 950,127.062277835539,37.5068833623495
45,청담래미안로이뷰,서울특별시 강남구 청담동 영동대로142길 16,127.056212003425,37.5247578108974
46,청담자이 아파트,서울특별시 강남구 청담동 영동대로138길 12,127.057249781197,37.5241014728573
47,청담파크파라곤,서울특별시 강남구 청담동 학동로97길 31,127.054548840417,37.5213802819212
48,타워팰리스 2차,서울특별시 강남구 도곡동 언주로30길 57,127.054005831296,37.4894751267354
49,타워팰리스1차,서울특별시 강남구 도곡동 언주로30길 56,127.053483219997,37.4880695220981
50,타워팰리스G동,서울특별시 강남구 도곡동 언주로30길 26,127.052530150983,37.4877632466167
51,헌릉로745길 노상주차장,서울특별시 강남구 율현동 101-13,127.118461427396,37.4702552460142
52,현대까르띠에710아파트,서울 강남구 역삼동 710,127.044921321564,37.5014708794326
53,GS강동자이 아파트,서울시 강동구 천호대로 1239(길동),127.148276995511,37.5378612798048
54,강동보건소,서울 강동구 성내동 541-2,127.12556156816,37.5292323364406
55,강동송파지사,서울 강동구 둔촌동 522-9,127.135570329381,37.5238225609197
56,강동헤르셔,서울특별시 강동구 천호동 천호대로 1089,127.133115595362,37.5366048791746
57,강일리버파크 6단지,서울특별시 강동구 강일동 아리수로94길 19,127.177260246293,37.5627330061505
58,강일리버파크10단지,서울특별시 강동구 강일동 고덕로97길 20,127.179997616634,37.5592084943697
59,강일리버파크11단지,서울특별시 강동구 강일동 고덕로97길 100,127.179992858104,37.5627349985858
60,강일리버파크3단지,서울특별시 강동구 강일동 아리수로93길 40,127.175106641578,37.5655171416703
61,강일리버파크5단지,서울특별시 강동구 강일동 아리수로97길 20,127.178137155501,37.5685142719635
62,강일리버파크7단지 아파트,서울특별시 강동구 아리수로98길 25,127.178358990921,37.5652765727484
63,경보그레이스 힐,서울특별시 강동구 성내동 풍성로53길 40,127.135385681914,37.5311316950152
64,고덕리엔파크1단지,서울특별시 강동구 상일로 152,127.171346232915,37.5616354948966
65,고덕리엔파크3단지 아파트,서울특별시 강동구 상일로 74,127.174785524346,37.5513683747695
66,고덕아이파크,서울특별시 강동구 고덕동 동남로79길 26,127.153744243632,37.5591838811941
67,길동삼익파크,서울특별시 강동구 길동 명일로 293,127.146363375022,37.5447065746306
68,대우한강베네시티 아파트,서울시 강동구 올림픽로 664,127.124975762766,37.540555377209
69,둔촌푸르지오아파트,서울특별시 강동구 둔촌동 명일로 172,127.145070787029,37.5341381859815
70,명일동 공영주차장,서울특별시 강동구 구천면로 395(명일동),127.14290437509,37.55104077333
71,명일한양아파트,서울특별시 강동구 명일동 동남로71길 19,127.154720559859,37.551044532043
72,삼익가든아파트,서울 강동구 명일동 260-1,127.147177111382,37.5460427349575
73,성내1차이편한세상,서울 강동구 성내동 598,127.130952135652,37.5332945907175
74,성내동중앙하이츠,서울특별시 강동구 성내동 410-2,127.133544327063,37.5305281388283
75,성내삼성 아파트,서울특별시 강동구 성내동 풍성로 128,127.125981133302,37.5299439507419
76,신성둔촌미소지움아파트 입주자대표회의,서울특별시 강동구 둔촌동 명일로 102,127.142547152953,37.5276463957348
77,암사라인 아파트,서울특별시 강동구 암사동 고덕로 53,127.131142064853,37.5549810597581
78,암펠로스타워,서울특별시 강동구 둔촌동 명일로 110,127.143165938025,37.5288078485418
79,천호1동 공영주차장,서울특별시 강동구 구천면로 42길 60(천호동),127.136262926344,37.5449887814005
80,한강포스파크아파트,서울특별시 강동구 암사동 고덕로19길 30,127.133831889947,37.556149517849
81,한강현대 아파트,서울특별시 강동구 암사동 올림픽로104길 41,127.131306275868,37.5560117079515
82,현대백화점 천호점,서울특별시 강동구 천호대로 1005,127.124440988259,37.5389750482546
83,홈플러스 강동점,서울특별시 강동구 양재대로 1571,127.14225531407,37.5457145865749
84,힐스테이트암사,서울특별시 강동구 암사동 올림픽로91길 30,127.125136976054,37.5489339540171
85,강북문화예술회관,서울특별시 강북구 수유동 360-10,127.013427615904,37.64079090137
86,강북성북지사,서울특별시 강북구 미아동 190-1,127.024944816683,37.6305693318587
87,강북성북지사(공용),서울특별시 강북구 미아동 190-1,127.024944816683,37.6305693318587
88,래미안미아1차 아파트,서울특별시 강북구 미아동 797,127.019405125903,37.6259766933665
89,미아동부센트레빌,서울특별시 강북구 미아동 474,127.025708332062,37.6136767350618
90,미아한일유앤아이APT,서울특별시 강북구 미아동 1355,127.036554784672,37.614985442801
91,해모로아파트,서울특별시 강북구 번동 139,127.037518381078,37.6263821831818
92,효성네오인텔리안,서울특별시 강북구 번동 418-3,127.027039148071,37.6386747667765
93,e편한세상염창,서울 강서구 염창동 309,126.870778019807,37.5489515385441
94,강서한강자이아파트,서울특별시 강서구 가양동 양천로55길 55,126.8481831828,37.5663284781553
95,마곡13단지 힐스테이트마스터,서울특별시 강서구 마곡동 748,126.818287770104,37.5577909438278
96,마곡수명산파크1단지,서울특별시 강서구 내발산동 742,126.830206010388,37.554378050436
97,마곡수명산파크3단지,서울특별시 강서구 내발산동 751,126.824912207374,37.5528192530167
98,마곡수명산파크5단지,서울특별시 강서구 내발산동 749,126.827067848467,37.5519895481685
99,마곡수명산파크6단지,서울특별시 강서구 내발산동 수명로2길 63,126.825821922696,37.5498753287677
100,마곡수명산파크7단지,서울특별시 강서구 내발산동 수명로2가길 22,126.821917682228,37.5476628719782
101,마곡수명산파크8단지,서울 강서구 내발산동 745,126.828651828529,37.5516576775725
102,마곡엠밸리11단지아파트,서울특별시 강서구 마곡동 공항대로 124,126.820813156139,37.5594146140987
103,마곡엠밸리2단지,서울특별시 강서구 마곡동 마곡서1로 146,126.821411028637,37.5688249730513
104,마곡엠밸리3단지,서울특별시 강서구 마곡동 736,126.820143984036,37.568100992565
105,마곡엠밸리6단지,서울특별시 강서구 마곡동 743,126.820481062137,37.565321846623
106,마곡엠밸리8단지,서울특별시 강서구 마곡동 마곡서1로 81,126.819154429803,37.5643663889963
107,마곡힐스테이트,서울특별시 강서구 마곡동 725-1,126.817833791526,37.5640310805878
108,방화5단지 아파트,서울특별시 강서구 방화동 금낭화로 287-19,126.810286852537,37.5768038501964
109,방화동부센트레빌,서울특별시 강서구 방화동 875,126.814976041476,37.574703238848
110,방화동성아파트,서울특별시 강서구 방화동 금낭화로23길 8,126.81259277311,37.5794087000437
111,염창힐스테이트 아파트,서울특별시 강서구 염창동 306,126.873552523552,37.551385614756
112,한국공항공사 서울,서울특별시 강서구 방화동 886,126.802991808588,37.5650596091039
113,한사랑2차삼성 아파트,서울특별시 강서구 공항대로59길 64,126.864187166424,37.5546197956583
114,화곡초록 아파트,서울특별시 강서구 화곡동 1139,126.833623087174,37.545684414842
115,관악동부센트레빌 아파트,서울특별시 관악구 봉천동 은천로33길 5,126.950155935997,37.4873001209776
116,관악동작 견인차량 보관소,서울특별시 관악구 신사로 7,126.904067225875,37.4846975978051
117,관악벽산블루밍,서울특별시 관악구 봉천동 은천로 93,126.945247335187,37.4872808290029
118,대우신림2차푸르지오,서울특별시 관악구 신림동 난곡로 66,126.91987541193,37.4610652506245
119,보라매삼성 아파트,서울특별시 관악구 봉천동 보라매로 62,126.927602560192,37.4948015028766
120,봉천건영6차아파트,서울 관악구 봉천동 1701,126.95188953809,37.4770636681279
121,서울대입구아이원,서울특별시 관악구 봉천동 청룡길 78,126.945373832508,37.4783125177698
122,신동아 아파트,서울시 관악구 신림동 신림로 11길 151,126.94059985235,37.4643615824056
123,신림동부센트레빌,서울특별시 관악구 신림동 미성3길 16,126.916061909122,37.4729529742383
124,신림서초 아파트,서울특별시 관악구 신림동 호암로16길 5,126.932244657487,37.4640224515692
125,신림쌍용 아파트,서울특별시 관악구 신림동 미성길 122,126.912173514333,37.4728285117404
126,은천2단지 아파트,서울특별시 관악구 봉천동 인헌12길 46-1,126.964563994137,37.4706654813214
127,청광 아파트,서울특별시 관악구 신림로3가길 45-24,126.942006233038,37.4675966408927
128,강변테크노마트 주차장,서울특별시 광진구 광나루로 56길 85,127.095692162256,37.535725176732
129,광장힐스테이트 아파트,서울특별시 광진구 광장동 아차산로 537-17,127.099658987674,37.5429620594914
130,광진구청 주차장,서울특별시 광진구 자양로 117,127.081912437816,37.5385399017325
131,광진하우스토리한강,서울특별시 광진구 자양동 구의강변로1길 44,127.089626464367,37.5298957755138
132,구의삼성쉐르빌상가,서울특별시 광진구 구의동 199-18,127.094819115944,37.5399004843413
133,구의삼성쉐르빌아파트,서울특별시 광진구 구의동 199-18,127.094819115944,37.5399004843413
134,더샵스타시티 아파트,서울특별시 광진구 자양동 아차산로 262,127.072962760454,37.5370016363785
135,뚝도충전소,서울특별시 광진구 자양3동 510-8,127.069455291024,37.536190418339
136,자양10차현대홈타운,서울특별시 광진구 자양동 뚝섬로34길 25-19,127.070449641356,37.5332248164282
137,자양2동유수지 공영주차장,서울특별시 광진구 뚝섬로 52길 74,0.0,0.0
138,자양금강KCC 아파트,서울특별시 광진구 자양동 아차산로36길 13,127.07439766061,37.537788305399
139,장로회신학대학교,서울특별시 광진구 광장동 353,127.103728656477,37.5501987994512
140,개봉대상아파트,서울 구로구 개봉동 477,126.849781656303,37.4823141960706
141,개봉영화 아파트,서울 구로구 개봉동 475,126.860006160686,37.4961874853839
142,경남1차 아파트,서울특별시 구로구 고척동 경인로47길 150,126.862525433514,37.505814351751
143,고척LIG리가 아파트,서울 구로구 고척동 340,126.86142962034,37.5056327803548
144,고척근린공원 지하주차장,서울특별시 구로구 고척로 45길 39,126.853275884576,37.5065812423584
145,고척벽산블루밍 아파트,서울특별시 구로구 고척동 경인로 390,126.864387662637,37.4944598712943
146,고척스카이돔,서울 구로구 고척동 63-6,126.867086673847,37.4989322888267
147,고척파크푸르지오,서울 구로구 고척동 339,126.858113348584,37.5076107829514
148,구로4동 주택가 공동,서울 구로구 구로동 741-44,126.886985551771,37.4896774093158
149,구로구청 주차장,서울 구로구 구로동 435,126.887654343811,37.4952912295758
150,구로삼성래미안,서울 구로구 구로동 256-1,126.891899158263,37.4877325877276
151,구로성호메이플라워,서울특별시 구로구 구로동 가마산로 283,126.891384859124,37.4969048165442
152,구로아트밸리 공영주차장,서울 구로구 구로동 102,126.889555987604,37.4969472702116
153,근상프리즘아파트,서울 구로구 구로동 1283,126.875552261967,37.4982198946724
154,동아한신아파트,서울 구로구 고척동 327,126.865130985929,37.500913906154
155,롯데 아파트,서울 구로구 구로동 1263,126.88421007151,37.5034982286456
156,신구로자이 아파트,서울 구로구 구로동 501,126.884112834869,37.4998966345713
157,신도림 쌍용플래티넘노블,서울 구로구 구로동 46-7,126.891491801142,37.5006813007967
158,신도림7차e-편한세상아파트,서울특별시 구로구 신도림동 신도림로 56-13,126.882441341584,37.5090772145136
159,신도림동아1차 아파트,서울시 구로구 신도림로 87,126.882239095216,37.5109603819235
160,오류푸르지오,서울 구로구 오류동 346,126.841527883195,37.4916084758634
161,천왕연지타운1단지,서울특별시 구로구 오류동 오류로 30,0.0,0.0
162,천왕이펜하우스2단지,서울특별시 구로구 천왕동 천왕로 92,126.838086363908,37.4852288247652
163,천왕이펜하우스4단지 아파트,서울특별시 구로구 천왕동 천왕로 29,126.838594515677,37.4808009766872
164,천왕이펜하우스5단지,서울특별시 구로구 천왕동 천왕로 10,126.842162072714,37.480726327426
165,항동하버라인3단지,서울 구로구 항동 119-12,126.82426038733,37.4796305692581
166,금천구청 지상 주차장,서울 금천구 시흥동 1020,126.895405140289,37.4568321828641
167,남서울힐스테이트아파트,서울특별시 금천구 시흥동 시흥대로 165,126.900722652942,37.4479033151811
168,메이퀸 웨딩홀,서울 금천구 독산동 152-1,126.897669429435,37.4726228536988
169,지식산업센터(대륭테크노타운2차),서울특별시 금천구 가산디지털1로 33-33,126.884647231561,37.4684624277845
170,지식산업센터(동일테크노타운8차),서울특별시 금천구 범안로 17길 1,0.0,0.0
171,공릉2단지라이프 아파트,서울특별시 노원구 공릉동 섬밭로 156,127.068003309209,37.630780862201
172,공릉8단지청솔아파트,서울특별시 노원구 공릉동 91,127.086010646808,37.6232695689707
173,공릉대동 아파트,서울특별시 노원구 공릉동 동일로175길 38,127.072469740169,37.6198871655597
174,공릉대동2차,서울특별시 노원구 공릉동 동일로195길 39,127.069785679795,37.6268025978855
175,공릉대아2차 아파트,서울특별시 노원구 공릉동 492-1,127.07142868169,37.6233359689655
176,공릉동부 아파트,서울특별시 노원구 공릉동 공릉로 206,127.077932311009,37.6284269324091
177,공릉동현대성우 아파트,서울특별시 노원구 공릉동 공릉로27길 110,127.077469019316,37.6267186068925
178,공릉비선아파트,서울특별시 노원구 공릉동 화랑로51길 78,127.087827761757,37.6258183835065
179,공릉풍림아파트,서울특별시 노원구 공릉동 섬밭로 139,127.065702114261,37.6302815782115
180,노원구청,서울특별시 노원구 상계동 701-1,127.056660485373,37.6541650520921
181,노원도봉지사,서울특별시 노원구 노해로 429,127.05557923531,37.6536615568809
182,노원우성아파트,서울특별시 노원구 상계동 상계로7길 18,127.064828099948,37.6581743611345
183,노원프레미어스엠코,서울특별시 노원구 공릉동 670-20,127.076218870796,37.6185318804274
184,대주파크빌 아파트,서울특별시 노원구 공릉동 섬밭로 52,127.072142365943,37.6213891320978
185,동신 아파트,서울특별시 노원구 공릉동 공릉로 213,127.077392286374,37.627880389159
186,동진신안 아파트,서울특별시 노원구 중계동 중계로 195,127.078912843722,37.6495870762085
187,롯데우성 아파트,서울특별시 노원구 중계동 노원로22길 34,127.072776926918,37.6463693750751
188,미주동방벽운 아파트,서울특별시 노원구 상계동 동일로250길 18,127.056999292729,37.6818424631869
189,북서울시립미술관,서울특별시 노원구 중계동 508,127.067111861997,37.6401157599256
190,삼육대학교,서울특별시 노원구 공릉동 26-21,127.106031650496,37.6429031372143
191,상계동아불암아파트,서울특별시 노원구 상계동 덕릉로 780,127.079126011496,37.6666919810414
192,상계동양 아파트,서울특별시 노원구 상계동 상계로5길 12,127.064263353483,37.6573534252017
193,상계신동아 아파트,서울특별시 노원구 상계동 한글비석로52길 66,127.068121271671,37.667040321534
194,상계주공15단지,서울특별시 노원구 상계동 652,127.055820883513,37.6658310008746
195,상계주공16단지아파트,서울특별시 노원구 상계동 624,127.053725187886,37.6687833155991
196,서울과학기술대학교,서울 노원구 공릉동 172,127.079993291778,37.6329781448463
197,수락리버시티3단지,서울특별시 노원구 상계동 누원로 28,127.053554777755,37.6874771708146
198,월계동세양청마루 아파트,서울특별시 노원구 월계동 석계로13길 35,127.060685926285,37.6207101087949
199,월계우남 아파트,서울특별시 노원구 월계동 화랑로 355,127.067369883892,37.6155540927217
200,월계청백1단지 아파트,서울특별시 노원구 월계동 초안산로 89,127.051919208479,37.6358329336481
201,인재개발원,서울특별시 노원구 노원길 130,0.0,0.0
202,중계건영3차아파트,"서울특별시 노원구 노원로22길 71 (중계동, 건영3차아파트)",127.075881726532,37.6485585203454
203,중계경남롯데상아 아파트,"서울특별시 노원구 섬밭로 265 (중계동, 경남,롯데,상아아파트)",127.06271218051,37.6382861183142
204,중계삼성 아파트,서울특별시 노원구 중계동 중계로14나길 25,127.084139941729,37.6485320166772
205,중계센트럴파크,"서울특별시 노원구 덕릉로70가길 21 (상계동, 중계센트럴파크)",127.059019420457,37.642856915724
206,중계우성3차아파트,서울특별시 노원구 중계동 덕릉로 613,127.073095020048,37.6521797085094
207,중계주공4단지 아파트,서울특별시 노원구 중계동 덕릉로76길 29,127.076114066791,37.6558199303153
208,중계현대2차 아파트,서울특별시 노원구 한글비석로 15길 51,127.073976714547,37.6554437785237
209,학여울청구 아파트,서울특별시 노원구 하계동 동일로207길 186,127.059799450654,37.6379505721363
210,현대그린 아파트,서울특별시 노원구 중계동 중계로8길 39,127.083998288511,37.6468125009299
211,화랑타운,서울특별시 노원구 공릉동 화랑로51길 17,127.089365767636,37.6230778684295
212,대상타운현대아파트,서울특별시 도봉구 방학동 720-1,127.048141717457,37.6651428823127
213,도봉구민회관,"서울특별시 도봉구 도봉로 552 (창동, 도봉구민회관)",127.038684851483,37.654167270914
214,도봉구청,"서울특별시 도봉구 마들로 656 (방학동, 도봉구청)",127.047131400119,37.6687161285201
215,도봉서원 아파트,서울특별시 도봉구 마들로 684-20,127.047008349226,37.6698607827983
216,도봉현대성우 아파트,서울특별시 도봉구 마들로 735-8,127.047817507048,37.676180288621
217,동아에코빌 아파트,서울특별시 도봉구 도봉동 도봉로180길 6-23,127.047009158285,37.6819234514772
218,동아청솔아파트,서울특별시 도봉구 창동 노해로69길 103,127.049275691881,37.6577863519515
219,방학4단지신동아,서울특별시 도봉구 방학동 방학로 200,127.029535975727,37.66282799145
220,방학5단지 신동아 아파트,서울특별시 도봉구 방학동 방학로12길 53,127.028548221122,37.6633420641888
221,방학극동 아파트,서울특별시 도봉구 시루봉로 11길 25-8,127.026521296758,37.6642804585925
222,방학금광포란재,서울특별시 도봉구 방학동 도봉로150바길 26,127.045113134887,37.6649017156735
223,방학명품ESA2단지,서울특별시 도봉구 방학동 도봉로150길 43,127.045847069683,37.6662934478885
224,방학우성1차 아파트,서울특별시 도봉구 방학동 해등로 286-5,127.024159241858,37.6577297495789
225,북한산코오롱하늘채 아파트,서울특별시 도봉구 우이천로 367,127.024070387404,37.6478841889324
226,서울가든 아파트,서울특별시 도봉구 도봉동 도봉산길 35,127.041152294922,37.6869159766475
227,쌍문미라보아파트,"서울특별시 도봉구 시루봉로2길 62 (쌍문동, 쌍문미라보아파트)",127.031412400352,37.655100687047
228,쌍문염광 아파트,서울특별시 도봉구 쌍문동 우이천로30길 28,127.026329281809,37.6484989879998
229,쌍문한양6차 아파트,서울특별시 도봉구 시루봉로 58,127.029410692788,37.6558153216651
230,쌍문현대2차 아파트,서울특별시 도봉구 시루봉로 6길53,127.030083486611,37.659417638339
231,창동2차현대아파트,서울특별시 도봉구 창동 도봉로136길 111,127.046379941319,37.6616433669312
232,창동3차현대아파트,서울특별시 도봉구 창동 도봉로 428,127.032404811461,37.6439530939496
233,창동대동 아파트,서울특별시 도봉구 창동 도봉로 642-30,127.044061582731,37.6618509408129
234,창동대우아파트,"서울특별시 도봉구 덕릉로63가길 43 (창동, 창동대우아파트)",127.038777595865,37.6429228782364
235,창동수산트리플 아파트,서울특별시 도봉구 창동 우이천로20길 6,127.034029727782,37.640417624427
236,창동쌍용 아파트,서울특별시 도봉구 창동 마들로 551,127.048035937611,37.6594619686214
237,창동주공18단지아파트,"서울특별시 도봉구 노해로70길 126 (창동, 주공18단지아파트)",127.052316850268,37.6472697635048
238,창동주공19단지,서울특별시 도봉구 창동 노해로 403,127.052576430748,37.653512289133
239,창동한승미메이드 아파트,서울특별시 도봉구 덕릉로 60길 164-13,127.042883631915,37.6331637902994
240,창동한신 아파트,서울특별시 도봉구 창동 덕릉로60바길 21,127.04101968804,37.6389975216146
241,한일병원,서울특별시 도봉구 쌍문동 388-1,127.028730552181,37.6459160285271
242,홈플러스 방학점,서울특별시 도봉구 도봉로 678,127.043598783853,37.6648602093274
243,효성하이타운,서울특별시 도봉구 방학동 방학로11길 33,127.033017769151,37.6612761190445
244,답십리래미안위브1블럭,서울특별시 동대문구 답십리로 130,127.052401156065,37.5728549565736
245,답십리래미안위브2블럭,서울특별시 동대문구 답십리로 130,127.052401156065,37.5728549565736
246,동일스위트리버,서울특별시 동대문구 휘경동 366,127.068693094024,37.5874102629887
247,래미안엘파인 아파트,서울특별시 동대문구 답십리동 한천로37길 33,127.065813277511,37.576324548704
248,배봉공영주차장,서울특별시 동대문구 망우로 18나길 20,127.061746113577,37.5870929876308
249,브라운스톤휘경,서울특별시 동대문구 휘경동 망우로20길 86,127.06553172159,37.5899979987381
250,이문쌍용아파트,서울특별시 동대문구 이문동 한천로58길 47,127.068769452719,37.6007507501532
251,장안힐스테이트 아파트,서울특별시 동대문구 장안동 장안벚꽃로1길 7,127.074572635161,37.5763379008361
252,전농sk 아파트,서울특별시 동대문구 전농동 10,127.060465846616,37.5766421261107
253,청솔우성,서울특별시 동대문구 답십리동 80,127.059744925084,37.5744798362136
254,회기동 공영주차장,서울특별시 동대문구 회기동 1-1,127.055480410511,37.5920731804727
255,휘경베스트빌현대,서울특별시 동대문구 휘경동 52,127.074189400955,37.5816647278231
256,휘경주공1단지,서울특별시 동대문구 휘경동 57,127.070747052227,37.5829871567703
257,힐스테이트청계,서울특별시 동대문구 답십리동 465-18,0.0,0.0
258,관악동작지사,서울특별시 동작구 동작대로 19,126.980958500451,37.4783088342982
259,대방성원 아파트,서울특별시 동작구 대방동 여의대방로44길 9,126.925917819653,37.5097308417301
260,대우유로카운티,서울특별시 동작구 상도동 양녕로 287,126.949314218171,37.5054024269074
261,동작상떼빌 아파트,서울특별시 동작구 신대방동 신대방1가길 38,126.906939551385,37.487900996008
262,래미안상도3차아파트,서울특별시 동작구 대방동 상도로 53길 8,0.0,0.0
263,보라매아카데미타워 아파트,서울특별시 동작구 신대방동 보라매로5가길 16,126.924094714271,37.4912751024086
264,사당롯데캐슬샤인,서울특별시 동작구 사당동 사당로27길 190,126.971587397179,37.490957111073
265,상도대림 아파트,서울특별시 동작구 상도동 상도로60길 20,126.953260462544,37.4931862305767
266,상도래미안1차 아파트,서울특별시 동작구 상도동 등용로 37,126.933133919908,37.5052397636547
267,상도엠코타운애스톤파크아파트,서울특별시 동작구 상도동 상도로 346-2,126.948270774161,37.4947527141503
268,상도파크자이,서울특별시 동작구 상도동 장승배기로 11,126.943123535758,37.4995054097351
269,서울시여성가족재단,서울특별시 동작구 대방동 345-1,126.927142978899,37.5115785724822
270,숲속마을신동아파밀리에,서울특별시 동작구 신대방동 여의대방로10길 100,126.91453466098,37.4915780693302
271,신대방현대 아파트,서울특별시 동작구 신대방동 여의대방로 28,126.911690497183,37.4952734394062
272,이수힐스테이트,서울특별시 동작구 동작동 동작대로39길 22,126.981965983395,37.4946359814369
273,흑석한강센트레빌,서울특별시 동작구 흑석동 흑석한강로 2,126.966516645021,37.5065990536717
274,e편한세상마포리버파크,서울특별시 마포구 용강동 토정로31길 24,126.943758267542,37.5423544340511
275,공덕아이파크아파트,"서울특별시 마포구 만리재로 36 (신공덕동, 공덕 아이파크)",126.956484943773,37.5445706820001
276,공덕파크자이1단지,서울특별시 마포구 공덕동 백범로 152,126.948258201287,37.5447477438441
